#Example: Large parts of Africa and south east Asia
tropical = {
	#Crabclaw
	436
	#Ranul Forest
	509 510 1015
	#Feldips
	312 313 314 315 316 984
	#Crandor
	58 59 60
	#Kandarin
	291
	#Karamja
	209 210 211 212 213 214 871 872 215 216 217 218 219 220 221 222 223
	224 225 226 227 228 229 230 231 232 233
	975 976 977
	#South Islands
	805 806 234 235 236 237 238 239 978 1409
	#Mudskipper Point
	34
	#Outer Isles
	142 143 144 145 146 147 148 764 765 766 900 1344 1407
	#Tempoross Cove
	1000
	#Kharid
	91
	#Western Wushanko
	1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112
	1113 1114 1117 1118 1120 1121 1122 1123 1124 1125 1126 1127 1128
	1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143
	#Central Wushanko
	1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159
	1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1173 1174 1175
	1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191
	1192 1193 1194 1195 1196 1197 1232
	#Eastern Wushanko
	1198 1199 1200 1201 1202 1203 1204 1205 1206 1207 1208 1209 1210 1211 1212 1213
	1214 1215 1216 1217 1218 1219 1220 1221 1222 1223 1224 1225 1226 1227 1228 1229
	1230 1231 1408
}

arctic = {
	#Wintertodt
	412 413 414 415
	#North Fremmy
	389 390 391 392 393 394 395 396 380 379 378 383 972 973 974 1350
	#Troll/Forinthry
	196 197 359 358 356 966 967 968 969
	#Extra
	373 353 352 351 783 354 355 357
	#Acheron
	1285 1286 1287 1288 1289 1290 1291 1292 1293 1294 1295 1296 1297 1298 1299 1300 1301 1302 1303 1304 1305
}

arid = {
	#Varlamore
	494 495 496 497 498 499 500 501 504 506 507 508 511 512 513 514
	515 516 517 518 519 520 521 522 523 524 525
	887 888 890 891 892
	#Ooglog
	317
	#Kharid except Ullek Swamp and Mage Training
	61 62 63 64 65 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83
	84 85 86 87 88 89 90 92 93 94 95 96 97 98 99 100 101 102
	789 867 868 786 787 866 856 854 855 858 859 788 857 1003
	1366 1367 1395
	#Wushanko - skull region
	1115 1116 1119
}

#Example: Most of Europe north of med.
mild_winter = {
	#Kebos/Varlamore
	471 884 477 478 479 480 481 483 505 503
	454 458 879 880 881 484 455 457
	935
	#Kourend
	398 399 400 401 402 403 404 427 428 429 430 431 876 877
	420 448 476 421 425
	1415 1416 1417 1434
	#Tirannwn
	331 328 327 329 325 770 771 326
	#Fremmy
	785 365 
	#Kandarin
	277 278 275 274 273 272 271 270 269 768 769 268 267
	266 265 264 262 261 260 860 259 258 257 256 255 254 253 252 251
	250 249 248 247 776 861 780 536 775 287
	989 990 991 992 1347
	1376 1377 1378 1379 1380
	1007
	#Forinthry
	151 152 153 154 155 156 157 158 159 160 166 167 168 169 206 
	170 171
	956 957
	1234 1237
	#Morytania
	111 112 114 116 117 113 120 842 949
	#Asgarnia
	863 865 37 38 39 41 44 796 793 56 42
	945 986 987 988
	1363 1364
	#Misthalin
	2 5 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22 24 25
	781 782 790 21 23 894 895 901 897
	939 940 941 942
	1355 1356
	1397 1398 1399 1400 1401
	#Outer Isles
	198 199 200 201 202 204 205
	951 952
}

#Example: Inland Europe & Scandinavia
normal_winter = {
	#North Kourend
	453 419 418 873 874 417 875 407 408 409 410 411 405 406 416
	1422 1423 1424 1425 1426 1427 1428 1435
	#Fremmy
	385 388 386 387 381 382 384 376 377 368 372 371 
	366 367 369 784 370
	301 971 322 1394
	#Kandarin
	281 280 779 279 1349
	#Troll Country
	345 346 347 348 349 350 353 
	#North Asgarnia
	43 45 48 795 50 49 51 794
	946 1004 1005 1006
